Diff in test/SuperDCAPoolV1.t.sol:
9   9    | import {ICFAForwarder} from "./interfaces/ICFAForwarder.sol";
684      |-        vm.expectRevert(InvalidHost.selector);
685      |-        pool.beforeAgreementUpdated(
686      |-            ISuperToken(USDCX),
687      |-            CFA_SUPERFLUID,
688      |-            bytes32(0),
689      |-            new bytes(0),
690      |-            new bytes(0)
691      |-        );
692      |-        // Try to call afterAgreementUpdated directly (not as host)
693      |-        vm.expectRevert(InvalidHost.selector);
694      |-        pool.afterAgreementUpdated(
695      |-            ISuperToken(USDCX),
696      |-            CFA_SUPERFLUID,
697      |-            bytes32(0),
698      |-            new bytes(0),
699      |-            new bytes(0),
700      |-            new bytes(0)
701      |-        );
702      |-        // Try to call beforeAgreementTerminated directly (not as host)
703      |-        vm.expectRevert(InvalidHost.selector);
704      |-        pool.beforeAgreementTerminated(
705      |-            ISuperToken(USDCX),
706      |-            CFA_SUPERFLUID,
707      |-            bytes32(0),
708      |-            new bytes(0),
709      |-            new bytes(0)
710      |-        );
711      |-        // Try to call afterAgreementTerminated directly (not as host)
712      |-        vm.expectRevert(InvalidHost.selector);
713      |-        pool.afterAgreementTerminated(
714      |-            ISuperToken(USDCX),
715      |-            CFA_SUPERFLUID,
716      |-            bytes32(0),
717      |-            new bytes(0),
718      |-            new bytes(0),
719      |-            new bytes(0)
720      |-        );
721      |-        // Now test calling as host (should succeed)
722      |-        vm.startPrank(HOST_SUPERFLUID);
723      |-        // These should not revert
724      |-        bytes memory result = pool.beforeAgreementCreated(
725      |-            ISuperToken(USDCX),
726      |-            CFA_SUPERFLUID,
727      |-            bytes32(0),
728      |-            new bytes(0),
729      |-            new bytes(0)
730      |-        );
731      |-        // Verify we got a response (even if empty)
732      |-        assertEq(result.length, 0);
733      |-        vm.stopPrank();
734      |-    }
    585  |+  function testFork_OnlyHostModifier() public {
    586  |+    // Try to call beforeAgreementCreated directly (not as host)
    587  |+    vm.expectRevert(InvalidHost.selector);
    588  |+    pool.beforeAgreementCreated(
    589  |+      ISuperToken(USDCX), CFA_SUPERFLUID, bytes32(0), new bytes(0), new bytes(0)
    590  |+    );
    591  |+    // Try to call afterAgreementCreated directly (not as host)
    592  |+    vm.expectRevert(InvalidHost.selector);
    593  |+    pool.afterAgreementCreated(
    594  |+      ISuperToken(USDCX), CFA_SUPERFLUID, bytes32(0), new bytes(0), new bytes(0), new bytes(0)
    595  |+    );
    596  |+    // Try to call beforeAgreementUpdated directly (not as host)
    597  |+    vm.expectRevert(InvalidHost.selector);
    598  |+    pool.beforeAgreementUpdated(
    599  |+      ISuperToken(USDCX), CFA_SUPERFLUID, bytes32(0), new bytes(0), new bytes(0)
    600  |+    );
    601  |+    // Try to call afterAgreementUpdated directly (not as host)
    602  |+    vm.expectRevert(InvalidHost.selector);
    603  |+    pool.afterAgreementUpdated(
    604  |+      ISuperToken(USDCX), CFA_SUPERFLUID, bytes32(0), new bytes(0), new bytes(0), new bytes(0)
    605  |+    );
    606  |+    // Try to call beforeAgreementTerminated directly (not as host)
    607  |+    vm.expectRevert(InvalidHost.selector);
    608  |+    pool.beforeAgreementTerminated(
    609  |+      ISuperToken(USDCX), CFA_SUPERFLUID, bytes32(0), new bytes(0), new bytes(0)
    610  |+    );
    611  |+    // Try to call afterAgreementTerminated directly (not as host)
    612  |+    vm.expectRevert(InvalidHost.selector);
    613  |+    pool.afterAgreementTerminated(
    614  |+      ISuperToken(USDCX), CFA_SUPERFLUID, bytes32(0), new bytes(0), new bytes(0), new bytes(0)
    615  |+    );
    616  |+    // Now test calling as host (should succeed)
    617  |+    vm.startPrank(HOST_SUPERFLUID);
    618  |+    // These should not revert
    619  |+    bytes memory result = pool.beforeAgreementCreated(
    620  |+      ISuperToken(USDCX), CFA_SUPERFLUID, bytes32(0), new bytes(0), new bytes(0)
    621  |+    );
    622  |+    // Verify we got a response (even if empty)
    623  |+    assertEq(result.length, 0);
    624  |+    vm.stopPrank();
    625  |+  }
735 626  | 
736      |-    function testFork_GetLatestPrice() public {
737      |-        // Test normal case - should return price from Chainlink feed
738      |-        uint256 price = pool.getLatestPrice();
739      |-        assertGt(price, 0, "Price feed should return positive value");
740      |-        // Deploy new pool to test zero address case
741      |-        vm.startPrank(AUTHORIZED_DEPLOYER, AUTHORIZED_DEPLOYER);
742      |-        SuperDCAPoolV1 newPool = new SuperDCAPoolV1(
743      |-            payable(GELATO_AUTOMATE),
744      |-            UNIVERSAL_ROUTER,
745      |-            POOL_MANAGER,
746      |-            PERMIT2
747      |-        );
748      |-        // Setup initialization params with zero address price feed
749      |-        address[] memory path = new address[](3);
750      |-        path[0] = USDC;
751      |-        path[1] = DCA;
752      |-        path[2] = WETH;
753      |-        uint24[] memory fees = new uint24[](2);
754      |-        fees[0] = 500;
755      |-        fees[1] = 500;
756      |-        SuperDCAPoolV1.InitParams memory params = SuperDCAPoolV1.InitParams({
757      |-            host: ISuperfluid(HOST_SUPERFLUID),
758      |-            cfa: IConstantFlowAgreementV1(CFA_SUPERFLUID),
759      |-            ida: IInstantDistributionAgreementV1(IDA_SUPERFLUID),
760      |-            weth: IWETH(WETH),
761      |-            wethx: ISuperToken(WETHX),
762      |-            inputToken: ISuperToken(USDCX),
763      |-            outputToken: ISuperToken(WETHX),
764      |-            priceFeed: AggregatorV3Interface(address(0)), // Zero address price feed
765      |-            invertPrice: false,
766      |-            registrationKey: "k1",
767      |-            automate: payable(GELATO_AUTOMATE)
768      |-        });
769      |-        newPool.initialize(params);
770      |-        // Test zero address case - should return 0
771      |-        uint256 zeroPrice = newPool.getLatestPrice();
772      |-        assertEq(zeroPrice, 0, "Price should be 0 when feed is zero address");
773      |-        vm.stopPrank();
774      |-    }
    627  |+  function testFork_GetLatestPrice() public {
    628  |+    // Test normal case - should return price from Chainlink feed
    629  |+    uint256 price = pool.getLatestPrice();
    630  |+    assertGt(price, 0, "Price feed should return positive value");
    631  |+    // Deploy new pool to test zero address case
    632  |+    vm.startPrank(AUTHORIZED_DEPLOYER, AUTHORIZED_DEPLOYER);
    633  |+    SuperDCAPoolV1 newPool =
    634  |+      new SuperDCAPoolV1(payable(GELATO_AUTOMATE), UNIVERSAL_ROUTER, POOL_MANAGER, PERMIT2);
    635  |+    // Setup initialization params with zero address price feed
    636  |+    address[] memory path = new address[](3);
    637  |+    path[0] = USDC;
    638  |+    path[1] = DCA;
    639  |+    path[2] = WETH;
    640  |+    uint24[] memory fees = new uint24[](2);
    641  |+    fees[0] = 500;
    642  |+    fees[1] = 500;
    643  |+    SuperDCAPoolV1.InitParams memory params = SuperDCAPoolV1.InitParams({
    644  |+      host: ISuperfluid(HOST_SUPERFLUID),
    645  |+      cfa: IConstantFlowAgreementV1(CFA_SUPERFLUID),
    646  |+      ida: IInstantDistributionAgreementV1(IDA_SUPERFLUID),
    647  |+      weth: IWETH(WETH),
    648  |+      wethx: ISuperToken(WETHX),
    649  |+      inputToken: ISuperToken(USDCX),
    650  |+      outputToken: ISuperToken(WETHX),
    651  |+      priceFeed: AggregatorV3Interface(address(0)), // Zero address price feed
    652  |+      invertPrice: false,
    653  |+      registrationKey: "k1",
    654  |+      automate: payable(GELATO_AUTOMATE)
    655  |+    });
    656  |+    newPool.initialize(params);
    657  |+    // Test zero address case - should return 0
    658  |+    uint256 zeroPrice = newPool.getLatestPrice();
    659  |+    assertEq(zeroPrice, 0, "Price should be 0 when feed is zero address");
    660  |+    vm.stopPrank();
    661  |+  }
775 662  | 
776      |-    function testFork_EmitsErrorEventOnRefundFailure() public {
777      |-        // Create flow for alice
778      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
779      |-        // Skip some time to accumulate uninvested amount
780      |-        skip(1 hours);
781      |-        // Mock the SuperToken to make transferFrom revert
782      |-        vm.mockCallRevert(
783      |-            USDCX,
784      |-            abi.encodeWithSelector(ISuperToken.transferFrom.selector),
785      |-            "TRANSFER_FAILED"
786      |-        );
787      |-        // Watch for the error event emission
788      |-        vm.expectEmit(true, true, true, true);
789      |-        emit SuperDCAPoolV1.ErrorRefundingUninvestedAmount(
790      |-            alice,
791      |-            INFLOW_RATE_USDC * 1 hours
792      |-        );
793      |-        // Close the stream which should trigger the refund attempt
794      |-        _deleteFlow(alice);
795      |-        // Clear the mock to not affect other tests
796      |-        vm.clearMockedCalls();
797      |-    }
    663  |+  function testFork_EmitsErrorEventOnRefundFailure() public {
    664  |+    // Create flow for alice
    665  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    666  |+    // Skip some time to accumulate uninvested amount
    667  |+    skip(1 hours);
    668  |+    // Mock the SuperToken to make transferFrom revert
    669  |+    vm.mockCallRevert(
    670  |+      USDCX, abi.encodeWithSelector(ISuperToken.transferFrom.selector), "TRANSFER_FAILED"
    671  |+    );
    672  |+    // Watch for the error event emission
    673  |+    vm.expectEmit(true, true, true, true);
    674  |+    emit SuperDCAPoolV1.ErrorRefundingUninvestedAmount(alice, INFLOW_RATE_USDC * 1 hours);
    675  |+    // Close the stream which should trigger the refund attempt
    676  |+    _deleteFlow(alice);
    677  |+    // Clear the mock to not affect other tests
    678  |+    vm.clearMockedCalls();
    679  |+  }
798 680  | 
799      |-    function testFork_EmitsRefundEventOnSuccess() public {
800      |-        // Create flow for alice
801      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
802      |-        // Skip some time to accumulate uninvested amount
803      |-        skip(1 hours);
804      |-        // Watch for the refund event emission
805      |-        vm.expectEmit(true, true, true, true);
806      |-        emit SuperDCAPoolV1.RefundedUninvestedAmount(
807      |-            alice,
808      |-            INFLOW_RATE_USDC * 1 hours
809      |-        );
810      |-        // Close the stream which should trigger the refund
811      |-        _deleteFlow(alice);
812      |-    }
    681  |+  function testFork_EmitsRefundEventOnSuccess() public {
    682  |+    // Create flow for alice
    683  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    684  |+    // Skip some time to accumulate uninvested amount
    685  |+    skip(1 hours);
    686  |+    // Watch for the refund event emission
    687  |+    vm.expectEmit(true, true, true, true);
    688  |+    emit SuperDCAPoolV1.RefundedUninvestedAmount(alice, INFLOW_RATE_USDC * 1 hours);
    689  |+    // Close the stream which should trigger the refund
    690  |+    _deleteFlow(alice);
    691  |+  }
813 692  | 
814      |-    function testFork_BasicStaking() public {
815      |-        // Setup test values
816      |-        uint256 stakeAmount = 1000e18;
817      |-        // Deal stake tokens to alice
818      |-        deal(pool.STAKING_TOKEN_ADDRESS(), alice, stakeAmount);
819      |-        // Approve and stake
820      |-        vm.startPrank(alice);
821      |-        IERC20(pool.STAKING_TOKEN_ADDRESS()).approve(
822      |-            address(pool),
823      |-            stakeAmount
824      |-        );
825      |-        pool.stake(stakeAmount);
826      |-        vm.stopPrank();
827      |-        // Verify stake was successful
828      |-        assertEq(pool.currentExecutor(), alice);
829      |-        assertEq(pool.currentStake(), stakeAmount);
830      |-    }
    693  |+  function testFork_BasicStaking() public {
    694  |+    // Setup test values
    695  |+    uint256 stakeAmount = 1000e18;
    696  |+    // Deal stake tokens to alice
    697  |+    deal(pool.STAKING_TOKEN_ADDRESS(), alice, stakeAmount);
    698  |+    // Approve and stake
    699  |+    vm.startPrank(alice);
    700  |+    IERC20(pool.STAKING_TOKEN_ADDRESS()).approve(address(pool), stakeAmount);
    701  |+    pool.stake(stakeAmount);
    702  |+    vm.stopPrank();
    703  |+    // Verify stake was successful
    704  |+    assertEq(pool.currentExecutor(), alice);
    705  |+    assertEq(pool.currentStake(), stakeAmount);
    706  |+  }
831 707  | 
832      |-    function testFork_TakeOverStake() public {
833      |-        // Setup initial stake with alice
834      |-        uint256 aliceStake = 1000e18;
835      |-        deal(pool.STAKING_TOKEN_ADDRESS(), alice, aliceStake);
836      |-        vm.startPrank(alice);
837      |-        IERC20(pool.STAKING_TOKEN_ADDRESS()).approve(address(pool), aliceStake);
838      |-        pool.stake(aliceStake);
839      |-        uint256 aliceBalanceBeforeTakeover = IERC20(
840      |-            pool.STAKING_TOKEN_ADDRESS()
841      |-        ).balanceOf(alice);
842      |-        vm.stopPrank();
843      |-        // Bob attempts to take over with a lower stake (should fail)
844      |-        uint256 bobLowerStake = 900e18;
845      |-        deal(pool.STAKING_TOKEN_ADDRESS(), bob, bobLowerStake);
846      |-        vm.startPrank(bob);
847      |-        IERC20(pool.STAKING_TOKEN_ADDRESS()).approve(
848      |-            address(pool),
849      |-            bobLowerStake
850      |-        );
851      |-        vm.expectRevert(SuperDCAPoolStaking.StakeTooLow.selector);
852      |-        pool.stake(bobLowerStake);
853      |-        vm.stopPrank();
854      |-        // Bob takes over with a higher stake
855      |-        uint256 bobHigherStake = 1500e18;
856      |-        deal(pool.STAKING_TOKEN_ADDRESS(), bob, bobHigherStake);
857      |-        vm.startPrank(bob);
858      |-        IERC20(pool.STAKING_TOKEN_ADDRESS()).approve(
859      |-            address(pool),
860      |-            bobHigherStake
861      |-        );
862      |-        pool.stake(bobHigherStake);
863      |-        vm.stopPrank();
864      |-        // Verify bob is now the executor
865      |-        assertEq(pool.currentExecutor(), bob);
866      |-        assertEq(pool.currentStake(), bobHigherStake);
867      |-        // Verify Alice received her stake back
868      |-        uint256 aliceBalanceAfterTakeover = IERC20(pool.STAKING_TOKEN_ADDRESS())
869      |-            .balanceOf(alice);
870      |-        assertEq(
871      |-            aliceBalanceAfterTakeover,
872      |-            aliceBalanceBeforeTakeover + aliceStake,
873      |-            "Alice should get her stake back"
874      |-        );
875      |-    }
    708  |+  function testFork_TakeOverStake() public {
    709  |+    // Setup initial stake with alice
    710  |+    uint256 aliceStake = 1000e18;
    711  |+    deal(pool.STAKING_TOKEN_ADDRESS(), alice, aliceStake);
    712  |+    vm.startPrank(alice);
    713  |+    IERC20(pool.STAKING_TOKEN_ADDRESS()).approve(address(pool), aliceStake);
    714  |+    pool.stake(aliceStake);
    715  |+    uint256 aliceBalanceBeforeTakeover = IERC20(pool.STAKING_TOKEN_ADDRESS()).balanceOf(alice);
    716  |+    vm.stopPrank();
    717  |+    // Bob attempts to take over with a lower stake (should fail)
    718  |+    uint256 bobLowerStake = 900e18;
    719  |+    deal(pool.STAKING_TOKEN_ADDRESS(), bob, bobLowerStake);
    720  |+    vm.startPrank(bob);
    721  |+    IERC20(pool.STAKING_TOKEN_ADDRESS()).approve(address(pool), bobLowerStake);
    722  |+    vm.expectRevert(SuperDCAPoolStaking.StakeTooLow.selector);
    723  |+    pool.stake(bobLowerStake);
    724  |+    vm.stopPrank();
    725  |+    // Bob takes over with a higher stake
    726  |+    uint256 bobHigherStake = 1500e18;
    727  |+    deal(pool.STAKING_TOKEN_ADDRESS(), bob, bobHigherStake);
    728  |+    vm.startPrank(bob);
    729  |+    IERC20(pool.STAKING_TOKEN_ADDRESS()).approve(address(pool), bobHigherStake);
    730  |+    pool.stake(bobHigherStake);
    731  |+    vm.stopPrank();
    732  |+    // Verify bob is now the executor
    733  |+    assertEq(pool.currentExecutor(), bob);
    734  |+    assertEq(pool.currentStake(), bobHigherStake);
    735  |+    // Verify Alice received her stake back
    736  |+    uint256 aliceBalanceAfterTakeover = IERC20(pool.STAKING_TOKEN_ADDRESS()).balanceOf(alice);
    737  |+    assertEq(
    738  |+      aliceBalanceAfterTakeover,
    739  |+      aliceBalanceBeforeTakeover + aliceStake,
    740  |+      "Alice should get her stake back"
    741  |+    );
    742  |+  }
876 743  | 
877      |-    function testFork_ExecutorEarnsFees() public {
878      |-        // Setup initial stake with alice as executor
879      |-        uint256 stakeAmount = 1000e18;
880      |-        deal(pool.STAKING_TOKEN_ADDRESS(), alice, stakeAmount);
881      |-        vm.startPrank(alice);
882      |-        IERC20(pool.STAKING_TOKEN_ADDRESS()).approve(
883      |-            address(pool),
884      |-            stakeAmount
885      |-        );
886      |-        pool.stake(stakeAmount);
887      |-        vm.stopPrank();
888      |-        // Bob creates a flow to generate fees
889      |-        _createFlow(bob, USDCX, address(pool), uint96(INFLOW_RATE_USDC * 10));
890      |-        // Record alice's initial balance
891      |-        uint256 aliceInitialBalance = alice.balance;
892      |-        // Skip time and distribute
893      |-        skip(1 days);
894      |-        pool.distribute(new bytes(0), true);
895      |-        // Verify alice (executor) received fees
896      |-        uint256 aliceFinalBalance = alice.balance;
897      |-        assertGt(
898      |-            aliceFinalBalance,
899      |-            aliceInitialBalance,
900      |-            "Executor should receive fees in ETH"
901      |-        );
902      |-    }
    744  |+  function testFork_ExecutorEarnsFees() public {
    745  |+    // Setup initial stake with alice as executor
    746  |+    uint256 stakeAmount = 1000e18;
    747  |+    deal(pool.STAKING_TOKEN_ADDRESS(), alice, stakeAmount);
    748  |+    vm.startPrank(alice);
    749  |+    IERC20(pool.STAKING_TOKEN_ADDRESS()).approve(address(pool), stakeAmount);
    750  |+    pool.stake(stakeAmount);
    751  |+    vm.stopPrank();
    752  |+    // Bob creates a flow to generate fees
    753  |+    _createFlow(bob, USDCX, address(pool), uint96(INFLOW_RATE_USDC * 10));
    754  |+    // Record alice's initial balance
    755  |+    uint256 aliceInitialBalance = alice.balance;
    756  |+    // Skip time and distribute
    757  |+    skip(1 days);
    758  |+    pool.distribute(new bytes(0), true);
    759  |+    // Verify alice (executor) received fees
    760  |+    uint256 aliceFinalBalance = alice.balance;
    761  |+    assertGt(aliceFinalBalance, aliceInitialBalance, "Executor should receive fees in ETH");
    762  |+  }
903 763  | 
904      |-    function testFork_UnstakeRestrictions() public {
905      |-        // Setup initial stake with alice
906      |-        uint256 stakeAmount = 1000e18;
907      |-        deal(pool.STAKING_TOKEN_ADDRESS(), alice, stakeAmount);
908      |-        vm.startPrank(alice);
909      |-        IERC20(pool.STAKING_TOKEN_ADDRESS()).approve(
910      |-            address(pool),
911      |-            stakeAmount
912      |-        );
913      |-        pool.stake(stakeAmount);
914      |-        uint256 aliceBalanceBeforeUnstake = IERC20(pool.STAKING_TOKEN_ADDRESS())
915      |-            .balanceOf(alice);
916      |-        vm.stopPrank();
917      |-        // // Bob shouldn't be able to unstake (wasn't previous executor)
918      |-        // vm.startPrank(bob);
919      |-        // vm.expectRevert(SuperDCAPoolV1.NotCurrentExecutor.selector);
920      |-        // pool.unstake();
921      |-        // vm.stopPrank();
922      |-        // Alice is able to unstake and the executor is updated
923      |-        vm.prank(alice);
924      |-        pool.unstake();
925      |-        assertEq(pool.currentExecutor(), address(0));
926      |-        assertEq(pool.currentStake(), 0);
927      |-        vm.stopPrank(); // Should stop prank *after* checking state
928      |-        // Verify Alice received her stake back
929      |-        uint256 aliceBalanceAfterUnstake = IERC20(pool.STAKING_TOKEN_ADDRESS())
930      |-            .balanceOf(alice);
931      |-        assertEq(
932      |-            aliceBalanceAfterUnstake,
933      |-            aliceBalanceBeforeUnstake + stakeAmount,
934      |-            "Alice should get her stake back after unstaking"
935      |-        );
936      |-    }
    764  |+  function testFork_UnstakeRestrictions() public {
    765  |+    // Setup initial stake with alice
    766  |+    uint256 stakeAmount = 1000e18;
    767  |+    deal(pool.STAKING_TOKEN_ADDRESS(), alice, stakeAmount);
    768  |+    vm.startPrank(alice);
    769  |+    IERC20(pool.STAKING_TOKEN_ADDRESS()).approve(address(pool), stakeAmount);
    770  |+    pool.stake(stakeAmount);
    771  |+    uint256 aliceBalanceBeforeUnstake = IERC20(pool.STAKING_TOKEN_ADDRESS()).balanceOf(alice);
    772  |+    vm.stopPrank();
    773  |+    // // Bob shouldn't be able to unstake (wasn't previous executor)
    774  |+    // vm.startPrank(bob);
    775  |+    // vm.expectRevert(SuperDCAPoolV1.NotCurrentExecutor.selector);
    776  |+    // pool.unstake();
    777  |+    // vm.stopPrank();
    778  |+    // Alice is able to unstake and the executor is updated
    779  |+    vm.prank(alice);
    780  |+    pool.unstake();
    781  |+    assertEq(pool.currentExecutor(), address(0));
    782  |+    assertEq(pool.currentStake(), 0);
    783  |+    vm.stopPrank(); // Should stop prank *after* checking state
    784  |+    // Verify Alice received her stake back
    785  |+    uint256 aliceBalanceAfterUnstake = IERC20(pool.STAKING_TOKEN_ADDRESS()).balanceOf(alice);
    786  |+    assertEq(
    787  |+      aliceBalanceAfterUnstake,
    788  |+      aliceBalanceBeforeUnstake + stakeAmount,
    789  |+      "Alice should get her stake back after unstaking"
    790  |+    );
    791  |+  }
937 792  | }
